10,21,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,22,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,23,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,24,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,25,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,26,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,27,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,28,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,29,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,0,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,1,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,2,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,3,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,4,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,5,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,6,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,7,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,8,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,9,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,10,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,11,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,12,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,13,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,14,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,15,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,16,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,17,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,18,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,19,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,20,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,21,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,22,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,23,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,24,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,25,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,26,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,27,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,28,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
20,29,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,0,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,1,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,2,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,3,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,4,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,5,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,6,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,7,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,8,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,9,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,10,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,11,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,12,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,13,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,14,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,15,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,16,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,17,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,18,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
50,19,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,0,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,1,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,2,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,3,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,4,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,5,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,6,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,7,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,8,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,9,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,10,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,11,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,12,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,13,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,14,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,15,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,16,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,17,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,18,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
100,19,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
200,0,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
200,1,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
